Car obst, running [30, 15, 0]
Car obst, running [31, 15, 0]
Car obst, running [32, 15, 0]
Car obst, running [33, 15, 0]
Car obst, running [34, 15, 0]
Car obst, running [35, 15, 0]
Car obst, running [36, 15, 0]
Car obst, running [37, 15, 0]
Car obst, running [38, 15, 0]
Car obst, running [39, 15, 0]
Car obst, running [40, 15, 0]
Car obst, running [41, 15, 0]
Car obst, running [42, 15, 0]
Car obst, running [43, 15, 0]
Car obst, running [44, 15, 0]
Car obst, running [45, 15, 0]
Car obst, running [46, 15, 0]
Car obst, running [47, 15, 0]
Car obst, running [48, 15, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [49, 15, 0]
Car obst, running [50, 15, 0]
Car obst, running [30, 16, 0]
Car obst, running [31, 16, 0]
Car obst, running [32, 16, 0]
Car obst, running [33, 16, 0]
Car obst, running [34, 16, 0]
Car obst, running [35, 16, 0]
Car obst, running [36, 16, 0]
Car obst, running [37, 16, 0]
Car obst, running [38, 16, 0]
Car obst, running [39, 16, 0]
Car obst, running [40, 16, 0]
Car obst, running [41, 16, 0]
Car obst, running [42, 16, 0]
Car obst, running [43, 16, 0]
Car obst, running [44, 16, 0]
Car obst, running [45, 16, 0]
Car obst, running [46, 16, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [47, 16, 0]
Car obst, running [48, 16, 0]
Car obst, running [49, 16, 0]
Car obst, running [50, 16, 0]
Car obst, running [30, 17, 0]
Car obst, running [31, 17, 0]
Car obst, running [32, 17, 0]
Car obst, running [33, 17, 0]
Car obst, running [34, 17, 0]
Car obst, running [35, 17, 0]
Car obst, running [36, 17, 0]
Car obst, running [37, 17, 0]
Car obst, running [38, 17, 0]
Car obst, running [39, 17, 0]
Car obst, running [40, 17, 0]
Car obst, running [41, 17, 0]
Car obst, running [42, 17, 0]
Car obst, running [43, 17, 0]
Car obst, running [44, 17, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [45, 17, 0]
Car obst, running [46, 17, 0]
Car obst, running [47, 17, 0]
Car obst, running [48, 17, 0]
Car obst, running [49, 17, 0]
Car obst, running [50, 17, 0]
Car obst, running [30, 18, 0]
Car obst, running [31, 18, 0]
Car obst, running [32, 18, 0]
Car obst, running [33, 18, 0]
Car obst, running [34, 18, 0]
Car obst, running [35, 18, 0]
Car obst, running [36, 18, 0]
Car obst, running [37, 18, 0]
Car obst, running [38, 18, 0]
Car obst, running [39, 18, 0]
Car obst, running [40, 18, 0]
Car obst, running [41, 18, 0]
Car obst, running [42, 18, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [43, 18, 0]
Car obst, running [44, 18, 0]
Car obst, running [45, 18, 0]
Car obst, running [46, 18, 0]
Car obst, running [47, 18, 0]
Car obst, running [48, 18, 0]
Car obst, running [49, 18, 0]
Car obst, running [50, 18, 0]
Car obst, running [30, 19, 0]
Car obst, running [31, 19, 0]
Car obst, running [32, 19, 0]
Car obst, running [33, 19, 0]
Car obst, running [34, 19, 0]
Car obst, running [35, 19, 0]
Car obst, running [36, 19, 0]
Car obst, running [37, 19, 0]
Car obst, running [38, 19, 0]
Car obst, running [39, 19, 0]
Car obst, running [40, 19, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [41, 19, 0]
Car obst, running [42, 19, 0]
Car obst, running [43, 19, 0]
Car obst, running [44, 19, 0]
Car obst, running [45, 19, 0]
Car obst, running [46, 19, 0]
Car obst, running [47, 19, 0]
Car obst, running [48, 19, 0]
Car obst, running [49, 19, 0]
Car obst, running [50, 19, 0]
Car obst, running [30, 20, 0]
Car obst, running [31, 20, 0]
Car obst, running [32, 20, 0]
Car obst, running [33, 20, 0]
Car obst, running [34, 20, 0]
Car obst, running [35, 20, 0]
Car obst, running [36, 20, 0]
Car obst, running [37, 20, 0]
