Car obst, running [60, 15, 0]
Car obst, running [61, 15, 0]
Car obst, running [62, 15, 0]
Car obst, running [63, 15, 0]
Car obst, running [64, 15, 0]
Car obst, running [65, 15, 0]
Car obst, running [66, 15, 0]
Car obst, running [67, 15, 0]
Car obst, running [68, 15, 0]
Car obst, running [69, 15, 0]
Car obst, running [70, 15, 0]
Car obst, running [71, 15, 0]
Car obst, running [72, 15, 0]
Car obst, running [73, 15, 0]
Car obst, running [74, 15, 0]
Car obst, running [75, 15, 0]
Car obst, running [76, 15, 0]
Car obst, running [77, 15, 0]
Car obst, running [78, 15, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [79, 15, 0]
Car obst, running [80, 15, 0]
Car obst, running [81, 15, 0]
Car obst, running [82, 15, 0]
Car obst, running [83, 15, 0]
Car obst, running [84, 15, 0]
Car obst, running [85, 15, 0]
Car obst, running [86, 15, 0]
Car obst, running [87, 15, 0]
Car obst, running [88, 15, 0]
Car obst, running [89, 15, 0]
Car obst, running [90, 15, 0]
Car obst, running [91, 15, 0]
Car obst, running [92, 15, 0]
Car obst, running [93, 15, 0]
Car obst, running [94, 15, 0]
Car obst, running [95, 15, 0]
Car obst, running [96, 15, 0]
Car obst, running [97, 15, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [98, 15, 0]
Car obst, running [99, 15, 0]
Car obst, running [100, 15, 0]
Car obst, running [60, 16, 0]
Car obst, running [61, 16, 0]
Car obst, running [62, 16, 0]
Car obst, running [63, 16, 0]
Car obst, running [64, 16, 0]
Car obst, running [65, 16, 0]
Car obst, running [66, 16, 0]
Car obst, running [67, 16, 0]
Car obst, running [68, 16, 0]
Car obst, running [69, 16, 0]
Car obst, running [70, 16, 0]
Car obst, running [71, 16, 0]
Car obst, running [72, 16, 0]
Car obst, running [73, 16, 0]
Car obst, running [74, 16, 0]
Car obst, running [75, 16, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [76, 16, 0]
Car obst, running [77, 16, 0]
Car obst, running [78, 16, 0]
Car obst, running [79, 16, 0]
Car obst, running [80, 16, 0]
Car obst, running [81, 16, 0]
Car obst, running [82, 16, 0]
Car obst, running [83, 16, 0]
Car obst, running [84, 16, 0]
Car obst, running [85, 16, 0]
Car obst, running [86, 16, 0]
Car obst, running [87, 16, 0]
Car obst, running [88, 16, 0]
Car obst, running [89, 16, 0]
Car obst, running [90, 16, 0]
Car obst, running [91, 16, 0]
Car obst, running [92, 16, 0]
Car obst, running [93, 16, 0]
Car obst, running [94, 16, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [95, 16, 0]
Car obst, running [96, 16, 0]
Car obst, running [97, 16, 0]
Car obst, running [98, 16, 0]
Car obst, running [99, 16, 0]
Car obst, running [100, 16, 0]
Car obst, running [60, 17, 0]
Car obst, running [61, 17, 0]
Car obst, running [62, 17, 0]
Car obst, running [63, 17, 0]
Car obst, running [64, 17, 0]
Car obst, running [65, 17, 0]
Car obst, running [66, 17, 0]
Car obst, running [67, 17, 0]
Car obst, running [68, 17, 0]
Car obst, running [69, 17, 0]
Car obst, running [70, 17, 0]
Car obst, running [71, 17, 0]
Car obst, running [72, 17, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [73, 17, 0]
Car obst, running [74, 17, 0]
Car obst, running [75, 17, 0]
Car obst, running [76, 17, 0]
Car obst, running [77, 17, 0]
Car obst, running [78, 17, 0]
Car obst, running [79, 17, 0]
Car obst, running [80, 17, 0]
Car obst, running [81, 17, 0]
Car obst, running [82, 17, 0]
Car obst, running [83, 17, 0]
Car obst, running [84, 17, 0]
Car obst, running [85, 17, 0]
Car obst, running [86, 17, 0]
Car obst, running [87, 17, 0]
Car obst, running [88, 17, 0]
Car obst, running [89, 17, 0]
Car obst, running [90, 17, 0]
Car obst, running [91, 17, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [92, 17, 0]
Car obst, running [93, 17, 0]
Car obst, running [94, 17, 0]
Car obst, running [95, 17, 0]
Car obst, running [96, 17, 0]
Car obst, running [97, 17, 0]
Car obst, running [98, 17, 0]
Car obst, running [99, 17, 0]
Car obst, running [100, 17, 0]
Car obst, running [60, 18, 0]
Car obst, running [61, 18, 0]
Car obst, running [62, 18, 0]
Car obst, running [63, 18, 0]
Car obst, running [64, 18, 0]
Car obst, running [65, 18, 0]
Car obst, running [66, 18, 0]
Car obst, running [67, 18, 0]
Car obst, running [68, 18, 0]
Car obst, running [69, 18, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [70, 18, 0]
Car obst, running [71, 18, 0]
Car obst, running [72, 18, 0]
Car obst, running [73, 18, 0]
Car obst, running [74, 18, 0]
Car obst, running [75, 18, 0]
Car obst, running [76, 18, 0]
Car obst, running [77, 18, 0]
Car obst, running [78, 18, 0]
Car obst, running [79, 18, 0]
Car obst, running [80, 18, 0]
Car obst, running [81, 18, 0]
Car obst, running [82, 18, 0]
Car obst, running [83, 18, 0]
Car obst, running [84, 18, 0]
Car obst, running [85, 18, 0]
Car obst, running [86, 18, 0]
Car obst, running [87, 18, 0]
Car obst, running [88, 18, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [89, 18, 0]
Car obst, running [90, 18, 0]
Car obst, running [91, 18, 0]
Car obst, running [92, 18, 0]
Car obst, running [93, 18, 0]
Car obst, running [94, 18, 0]
Car obst, running [95, 18, 0]
Car obst, running [96, 18, 0]
Car obst, running [97, 18, 0]
Car obst, running [98, 18, 0]
Car obst, running [99, 18, 0]
Car obst, running [100, 18, 0]
Car obst, running [60, 19, 0]
Car obst, running [61, 19, 0]
Car obst, running [62, 19, 0]
Car obst, running [63, 19, 0]
Car obst, running [64, 19, 0]
Car obst, running [65, 19, 0]
Car obst, running [66, 19, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [67, 19, 0]
Car obst, running [68, 19, 0]
Car obst, running [69, 19, 0]
Car obst, running [70, 19, 0]
Car obst, running [71, 19, 0]
Car obst, running [72, 19, 0]
Car obst, running [73, 19, 0]
Car obst, running [74, 19, 0]
Car obst, running [75, 19, 0]
Car obst, running [76, 19, 0]
Car obst, running [77, 19, 0]
Car obst, running [78, 19, 0]
Car obst, running [79, 19, 0]
Car obst, running [80, 19, 0]
Car obst, running [81, 19, 0]
Car obst, running [82, 19, 0]
Car obst, running [83, 19, 0]
Car obst, running [84, 19, 0]
Car obst, running [85, 19, 0]
Sleeping for 60 seconds
Done sleeping
Car obst, running [86, 19, 0]
Car obst, running [87, 19, 0]
Car obst, running [88, 19, 0]
Car obst, running [89, 19, 0]
Car obst, running [90, 19, 0]
Car obst, running [91, 19, 0]
